17-07-2017,16:43:59,11,2,2,1,1.5,0.1,0.266
17-07-2017,16:44:00,11,2,2,1,1.5,0.1,0.314
17-07-2017,16:44:00,11,2,2,1,1.5,0.1,0.224
17-07-2017,16:44:10,11,2,2,1,1.5,0.1,0.272
17-07-2017,16:47:31,16,3,3,1,1.5,0.1,14.022
17-07-2017,16:51:01,15,3,3,1,1.5,0.1,0.705
19-07-2017,10:32:39,15,3,3,1,1.5,0.1,0.436
19-07-2017,10:32:51,15,3,3,1,1.5,0.1,0.623
19-07-2017,10:33:22,15,3,3,1,1.5,0.1,0.624
19-07-2017,11:10:37,15,3,3,1,1.5,0.1,0.384
19-07-2017,11:11:10,15,3,3,1,1.5,0.1,0.601
19-07-2017,11:18:36,15,3,3,1,1.5,0.1,0.748
21-07-2017,07:13:23,11,2,2,1,1.5,0.1,0.272
22-07-2017,23:36:05,11,2,2,1,1.5,0.1,0.457
22-07-2017,23:36:33,11,2,2,1,1.5,0.1,0.344
22-07-2017,23:36:41,11,2,2,1,1.5,0.1,0.36
22-07-2017,23:59:43,11,2,2,1,1.5,0.1,0.218
22-07-2017,23:59:54,11,2,2,1,1.5,0.1,0.241
22-07-2017,23:59:54,11,2,2,1,1.5,0.1,0.247
22-07-2017,23:59:55,11,2,2,1,1.5,0.1,0.267
23-07-2017,00:04:42,11,2,2,1,1.5,0.1,0.341
23-07-2017,00:04:42,11,2,2,1,1.5,0.1,0.245
23-07-2017,00:04:43,11,2,2,1,1.5,0.1,0.249
23-07-2017,00:04:43,11,2,2,1,1.5,0.1,0.241
23-07-2017,09:21:30,11,2,2,1,1.5,0.1,0.343
23-07-2017,09:21:32,11,2,2,1,1.5,0.1,0.322
23-07-2017,09:21:32,11,2,2,1,1.5,0.1,0.313
23-07-2017,09:21:33,11,2,2,1,1.5,0.1,0.252
23-07-2017,09:21:33,11,2,2,1,1.5,0.1,0.324
23-07-2017,09:21:33,11,2,2,1,1.5,0.1,0.356
24-07-2017,10:53:36,11,2,2,1,1.5,0.1,0.337
24-07-2017,10:58:09,15,2,2,1,1.5,0.1,0.494
24-07-2017,10:58:55,15,3,3,1,1.5,0.1,0.548
24-07-2017,10:59:10,15,3,3,1,1.5,0.1,0.387
24-07-2017,10:59:11,15,3,3,1,1.5,0.1,0.375
24-07-2017,10:59:11,15,3,3,1,1.5,0.1,0.429
24-07-2017,11:00:25,192,2,2,1,1.5,0.1,0.581
24-07-2017,11:00:42,296,2,2,1,1.5,0.1,1.875
24-07-2017,11:01:47,296,2,2,4,1.5,0.1,8.45
24-07-2017,11:02:14,296,2,2,2,1.5,0.1,1.887
